source;share/nodes_interfaces/hook/cmake_prefix_path.ps1
source;share/nodes_interfaces/hook/cmake_prefix_path.dsv
source;share/nodes_interfaces/hook/cmake_prefix_path.sh
source;share/nodes_interfaces/hook/ld_library_path_lib.ps1
source;share/nodes_interfaces/hook/ld_library_path_lib.dsv
source;share/nodes_interfaces/hook/ld_library_path_lib.sh
source;share/nodes_interfaces/hook/pythonpath.ps1
source;share/nodes_interfaces/hook/pythonpath.dsv
source;share/nodes_interfaces/hook/pythonpath.sh
source;share/nodes_interfaces/local_setup.bash
source;share/nodes_interfaces/local_setup.dsv
source;share/nodes_interfaces/local_setup.ps1
source;share/nodes_interfaces/local_setup.sh
source;share/nodes_interfaces/local_setup.zsh
